/usr/local/lib/python3.5/dist-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
/usr/local/lib/python3.5/dist-packages/sklearn/cross_validation.py:41: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
/usr/local/lib/python3.5/dist-packages/sklearn/grid_search.py:42: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. This module will be removed in 0.20.
  DeprecationWarning)
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2018-04-29 22:48:15.661333: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
(60000, 784)
Train on 60000 samples, validate on 10000 samples
21760/60000 [=========>....................] - ETA: 1s - loss: 0.0947
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0947
25344/60000 [===========>..................] - ETA: 1s - loss: 0.0947
27136/60000 [============>.................] - ETA: 1s - loss: 0.0946
28928/60000 [=============>................] - ETA: 0s - loss: 0.0947
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0946
32512/60000 [===============>..............] - ETA: 0s - loss: 0.0946
34048/60000 [================>.............] - ETA: 0s - loss: 0.0946
35840/60000 [================>.............] - ETA: 0s - loss: 0.0946
37632/60000 [=================>............] - ETA: 0s - loss: 0.0946
39424/60000 [==================>...........] - ETA: 0s - loss: 0.0947
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0947
42496/60000 [====================>.........] - ETA: 0s - loss: 0.0947
44288/60000 [=====================>........] - ETA: 0s - loss: 0.0947
45824/60000 [=====================>........] - ETA: 0s - loss: 0.0947
47360/60000 [======================>.......] - ETA: 0s - loss: 0.0946
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0946
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0947
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0947
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0947
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0947
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0947
59392/60000 [============================>.] - ETA: 0s - loss: 0.0947
60000/60000 [==============================] - 2s 34us/step - loss: 0.0947 - val_loss: 0.0938
Epoch 25/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0951
 1792/60000 [..............................] - ETA: 2s - loss: 0.0949
 3584/60000 [>.............................] - ETA: 1s - loss: 0.0948
 5376/60000 [=>............................] - ETA: 1s - loss: 0.0950
 7168/60000 [==>...........................] - ETA: 1s - loss: 0.0947
 8960/60000 [===>..........................] - ETA: 1s - loss: 0.0948
10752/60000 [====>.........................] - ETA: 1s - loss: 0.0946
12544/60000 [=====>........................] - ETA: 1s - loss: 0.0945
14336/60000 [======>.......................] - ETA: 1s - loss: 0.0944
16128/60000 [=======>......................] - ETA: 1s - loss: 0.0943
17664/60000 [=======>......................] - ETA: 1s - loss: 0.0944
19456/60000 [========>.....................] - ETA: 1s - loss: 0.0944
20992/60000 [=========>....................] - ETA: 1s - loss: 0.0944
22528/60000 [==========>...................] - ETA: 1s - loss: 0.0944
24320/60000 [===========>..................] - ETA: 1s - loss: 0.0944
26112/60000 [============>.................] - ETA: 1s - loss: 0.0944
27904/60000 [============>.................] - ETA: 1s - loss: 0.0945
29696/60000 [=============>................] - ETA: 0s - loss: 0.0945
31488/60000 [==============>...............] - ETA: 0s - loss: 0.0945
33280/60000 [===============>..............] - ETA: 0s - loss: 0.0945
35072/60000 [================>.............] - ETA: 0s - loss: 0.0945
36864/60000 [=================>............] - ETA: 0s - loss: 0.0946
38656/60000 [==================>...........] - ETA: 0s - loss: 0.0946
40448/60000 [===================>..........] - ETA: 0s - loss: 0.0946
42240/60000 [====================>.........] - ETA: 0s - loss: 0.0946
44032/60000 [=====================>........] - ETA: 0s - loss: 0.0946
45824/60000 [=====================>........] - ETA: 0s - loss: 0.0947
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0947
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0947
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0947
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0947
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0947
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0947
58112/60000 [============================>.] - ETA: 0s - loss: 0.0947
59904/60000 [============================>.] - ETA: 0s - loss: 0.0946
60000/60000 [==============================] - 2s 33us/step - loss: 0.0946 - val_loss: 0.0941
Epoch 26/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0963
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0951
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0949
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0952
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0946
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0945
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0946
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0946
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0947
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0947
18176/60000 [========>.....................] - ETA: 1s - loss: 0.0945
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0944
21504/60000 [=========>....................] - ETA: 1s - loss: 0.0943
23040/60000 [==========>...................] - ETA: 1s - loss: 0.0943
24576/60000 [===========>..................] - ETA: 1s - loss: 0.0943
26368/60000 [============>.................] - ETA: 1s - loss: 0.0943
28160/60000 [=============>................] - ETA: 0s - loss: 0.0943
29952/60000 [=============>................] - ETA: 0s - loss: 0.0943
31744/60000 [==============>...............] - ETA: 0s - loss: 0.0943
33536/60000 [===============>..............] - ETA: 0s - loss: 0.0943
35328/60000 [================>.............] - ETA: 0s - loss: 0.0943
37120/60000 [=================>............] - ETA: 0s - loss: 0.0943
38912/60000 [==================>...........] - ETA: 0s - loss: 0.0943
40704/60000 [===================>..........] - ETA: 0s - loss: 0.0944
42496/60000 [====================>.........] - ETA: 0s - loss: 0.0943
44288/60000 [=====================>........] - ETA: 0s - loss: 0.0944
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0944
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0945
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0945
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0945
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0945
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0945
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0946
58624/60000 [============================>.] - ETA: 0s - loss: 0.0946
60000/60000 [==============================] - 2s 33us/step - loss: 0.0946 - val_loss: 0.0938
Epoch 27/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0959
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0945
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0950
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0949
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0948
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0945
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0942
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0941
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0943
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0943
18176/60000 [========>.....................] - ETA: 1s - loss: 0.0943
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0944
21760/60000 [=========>....................] - ETA: 1s - loss: 0.0943
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0944
25344/60000 [===========>..................] - ETA: 1s - loss: 0.0944
27136/60000 [============>.................] - ETA: 1s - loss: 0.0944
28928/60000 [=============>................] - ETA: 0s - loss: 0.0944
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0944
32512/60000 [===============>..............] - ETA: 0s - loss: 0.0944
34304/60000 [================>.............] - ETA: 0s - loss: 0.0945
36096/60000 [=================>............] - ETA: 0s - loss: 0.0944
37888/60000 [=================>............] - ETA: 0s - loss: 0.0944
39680/60000 [==================>...........] - ETA: 0s - loss: 0.0944
41472/60000 [===================>..........] - ETA: 0s - loss: 0.0944
43264/60000 [====================>.........] - ETA: 0s - loss: 0.0945
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0945
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0944
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0945
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0945
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0945
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0945
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0945
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0945
59392/60000 [============================>.] - ETA: 0s - loss: 0.0945
60000/60000 [==============================] - 2s 33us/step - loss: 0.0945 - val_loss: 0.0930
Epoch 28/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0947
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0960
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0945
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0945
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0944
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0944
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0945
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0943
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0942
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0943
18176/60000 [========>.....................] - ETA: 1s - loss: 0.0943
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0943
21760/60000 [=========>....................] - ETA: 1s - loss: 0.0944
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0944
25344/60000 [===========>..................] - ETA: 1s - loss: 0.0944
27136/60000 [============>.................] - ETA: 1s - loss: 0.0944
28928/60000 [=============>................] - ETA: 0s - loss: 0.0945
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0945
32512/60000 [===============>..............] - ETA: 0s - loss: 0.0945
34304/60000 [================>.............] - ETA: 0s - loss: 0.0945
36096/60000 [=================>............] - ETA: 0s - loss: 0.0944
37888/60000 [=================>............] - ETA: 0s - loss: 0.0945
39680/60000 [==================>...........] - ETA: 0s - loss: 0.0944
41472/60000 [===================>..........] - ETA: 0s - loss: 0.0944
43264/60000 [====================>.........] - ETA: 0s - loss: 0.0945
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0944
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0945
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0945
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0945
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0945
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0945
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0945
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0945
59392/60000 [============================>.] - ETA: 0s - loss: 0.0945
60000/60000 [==============================] - 2s 33us/step - loss: 0.0945 - val_loss: 0.0930
Epoch 29/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0927
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0934
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0940
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0939
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0939
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0940
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0941
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0943
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0943
16128/60000 [=======>......................] - ETA: 1s - loss: 0.0943
17664/60000 [=======>......................] - ETA: 1s - loss: 0.0942
19200/60000 [========>.....................] - ETA: 1s - loss: 0.0943
20736/60000 [=========>....................] - ETA: 1s - loss: 0.0943
22272/60000 [==========>...................] - ETA: 1s - loss: 0.0944
23808/60000 [==========>...................] - ETA: 1s - loss: 0.0944
25344/60000 [===========>..................] - ETA: 1s - loss: 0.0944
26880/60000 [============>.................] - ETA: 1s - loss: 0.0944
28416/60000 [=============>................] - ETA: 1s - loss: 0.0943
29952/60000 [=============>................] - ETA: 0s - loss: 0.0943
31488/60000 [==============>...............] - ETA: 0s - loss: 0.0943
33280/60000 [===============>..............] - ETA: 0s - loss: 0.0943
34816/60000 [================>.............] - ETA: 0s - loss: 0.0943
36352/60000 [=================>............] - ETA: 0s - loss: 0.0943
37888/60000 [=================>............] - ETA: 0s - loss: 0.0944
39424/60000 [==================>...........] - ETA: 0s - loss: 0.0944
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0944
42496/60000 [====================>.........] - ETA: 0s - loss: 0.0944
44288/60000 [=====================>........] - ETA: 0s - loss: 0.0944
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0944
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0944
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0944
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0944
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0944
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0944
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0944
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0944
58624/60000 [============================>.] - ETA: 0s - loss: 0.0944
60000/60000 [==============================] - 2s 35us/step - loss: 0.0944 - val_loss: 0.0937
Epoch 30/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0944
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0933
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0938
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0933
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0934
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0934
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0936
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0938
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0938
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0939
18176/60000 [========>.....................] - ETA: 1s - loss: 0.0939
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0940
21760/60000 [=========>....................] - ETA: 1s - loss: 0.0940
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0940
25344/60000 [===========>..................] - ETA: 1s - loss: 0.0942
27136/60000 [============>.................] - ETA: 1s - loss: 0.0942
28928/60000 [=============>................] - ETA: 0s - loss: 0.0943
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0943
32512/60000 [===============>..............] - ETA: 0s - loss: 0.0943
34304/60000 [================>.............] - ETA: 0s - loss: 0.0943
36096/60000 [=================>............] - ETA: 0s - loss: 0.0943
37888/60000 [=================>............] - ETA: 0s - loss: 0.0943
39680/60000 [==================>...........] - ETA: 0s - loss: 0.0943
41472/60000 [===================>..........] - ETA: 0s - loss: 0.0943
43264/60000 [====================>.........] - ETA: 0s - loss: 0.0943
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0943
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0943
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0943
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0943
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0943
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0943
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0943
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0943
59392/60000 [============================>.] - ETA: 0s - loss: 0.0943
60000/60000 [==============================] - 2s 33us/step - loss: 0.0944 - val_loss: 0.0930
Epoch 31/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0967
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0939
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0943
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0940
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0944
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0942
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0945
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0942
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0943
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0943
18176/60000 [========>.....................] - ETA: 1s - loss: 0.0942
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0942
21760/60000 [=========>....................] - ETA: 1s - loss: 0.0943
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0942
25088/60000 [===========>..................] - ETA: 1s - loss: 0.0942
26624/60000 [============>.................] - ETA: 1s - loss: 0.0942
28416/60000 [=============>................] - ETA: 1s - loss: 0.0942
30208/60000 [==============>...............] - ETA: 0s - loss: 0.0943
32000/60000 [===============>..............] - ETA: 0s - loss: 0.0943
33792/60000 [===============>..............] - ETA: 0s - loss: 0.0943
35328/60000 [================>.............] - ETA: 0s - loss: 0.0942
37120/60000 [=================>............] - ETA: 0s - loss: 0.0942
38912/60000 [==================>...........] - ETA: 0s - loss: 0.0942
40704/60000 [===================>..........] - ETA: 0s - loss: 0.0942
42496/60000 [====================>.........] - ETA: 0s - loss: 0.0942
44288/60000 [=====================>........] - ETA: 0s - loss: 0.0943
45824/60000 [=====================>........] - ETA: 0s - loss: 0.0943
47360/60000 [======================>.......] - ETA: 0s - loss: 0.0943
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0943
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0943
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0943
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0943
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0943
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0943
58112/60000 [============================>.] - ETA: 0s - loss: 0.0943
59904/60000 [============================>.] - ETA: 0s - loss: 0.0943
60000/60000 [==============================] - 2s 34us/step - loss: 0.0943 - val_loss: 0.0933
Epoch 32/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0942
 1792/60000 [..............................] - ETA: 1s - loss: 0.0950
 3328/60000 [>.............................] - ETA: 1s - loss: 0.0946
 4864/60000 [=>............................] - ETA: 1s - loss: 0.0951
 6400/60000 [==>...........................] - ETA: 1s - loss: 0.0945
 7936/60000 [==>...........................] - ETA: 1s - loss: 0.0945
 9472/60000 [===>..........................] - ETA: 1s - loss: 0.0942
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0943
12544/60000 [=====>........................] - ETA: 1s - loss: 0.0943
14336/60000 [======>.......................] - ETA: 1s - loss: 0.0940
16128/60000 [=======>......................] - ETA: 1s - loss: 0.0941
17920/60000 [=======>......................] - ETA: 1s - loss: 0.0940
19712/60000 [========>.....................] - ETA: 1s - loss: 0.0939
21248/60000 [=========>....................] - ETA: 1s - loss: 0.0941
23040/60000 [==========>...................] - ETA: 1s - loss: 0.0941
24832/60000 [===========>..................] - ETA: 1s - loss: 0.0941
26624/60000 [============>.................] - ETA: 1s - loss: 0.0941
28416/60000 [=============>................] - ETA: 1s - loss: 0.0942
29952/60000 [=============>................] - ETA: 0s - loss: 0.0942
31744/60000 [==============>...............] - ETA: 0s - loss: 0.0942
33536/60000 [===============>..............] - ETA: 0s - loss: 0.0942
35328/60000 [================>.............] - ETA: 0s - loss: 0.0942
37120/60000 [=================>............] - ETA: 0s - loss: 0.0943
38912/60000 [==================>...........] - ETA: 0s - loss: 0.0942
40704/60000 [===================>..........] - ETA: 0s - loss: 0.0942
42240/60000 [====================>.........] - ETA: 0s - loss: 0.0943
43776/60000 [====================>.........] - ETA: 0s - loss: 0.0942
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0942
47360/60000 [======================>.......] - ETA: 0s - loss: 0.0942
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0942
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0942
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0942
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0942
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0942
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0942
58624/60000 [============================>.] - ETA: 0s - loss: 0.0942
60000/60000 [==============================] - 2s 34us/step - loss: 0.0942 - val_loss: 0.0929
Epoch 33/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0911
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0934
 3584/60000 [>.............................] - ETA: 1s - loss: 0.0939
 5120/60000 [=>............................] - ETA: 1s - loss: 0.0937
 6656/60000 [==>...........................] - ETA: 1s - loss: 0.0937
 8192/60000 [===>..........................] - ETA: 1s - loss: 0.0939
 9728/60000 [===>..........................] - ETA: 1s - loss: 0.0939
11520/60000 [====>.........................] - ETA: 1s - loss: 0.0939
13056/60000 [=====>........................] - ETA: 1s - loss: 0.0938
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0940
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0939
17920/60000 [=======>......................] - ETA: 1s - loss: 0.0940
19456/60000 [========>.....................] - ETA: 1s - loss: 0.0941
20992/60000 [=========>....................] - ETA: 1s - loss: 0.0941
22784/60000 [==========>...................] - ETA: 1s - loss: 0.0940
24576/60000 [===========>..................] - ETA: 1s - loss: 0.0941
26368/60000 [============>.................] - ETA: 1s - loss: 0.0941
28160/60000 [=============>................] - ETA: 1s - loss: 0.0943
29952/60000 [=============>................] - ETA: 0s - loss: 0.0942
31744/60000 [==============>...............] - ETA: 0s - loss: 0.0942
33536/60000 [===============>..............] - ETA: 0s - loss: 0.0942
35328/60000 [================>.............] - ETA: 0s - loss: 0.0942
37120/60000 [=================>............] - ETA: 0s - loss: 0.0941
38912/60000 [==================>...........] - ETA: 0s - loss: 0.0941
40704/60000 [===================>..........] - ETA: 0s - loss: 0.0941
42496/60000 [====================>.........] - ETA: 0s - loss: 0.0942
44288/60000 [=====================>........] - ETA: 0s - loss: 0.0942
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0942
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0942
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0942
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0942
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0942
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0942
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0942
58624/60000 [============================>.] - ETA: 0s - loss: 0.0942
60000/60000 [==============================] - 2s 34us/step - loss: 0.0942 - val_loss: 0.0940
Epoch 34/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0960
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0953
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0946
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0946
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0946
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0942
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0942
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0941
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0940
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0941
18176/60000 [========>.....................] - ETA: 1s - loss: 0.0939
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0940
21504/60000 [=========>....................] - ETA: 1s - loss: 0.0940
23296/60000 [==========>...................] - ETA: 1s - loss: 0.0939
25088/60000 [===========>..................] - ETA: 1s - loss: 0.0940
26880/60000 [============>.................] - ETA: 1s - loss: 0.0939
28672/60000 [=============>................] - ETA: 0s - loss: 0.0939
30464/60000 [==============>...............] - ETA: 0s - loss: 0.0940
32000/60000 [===============>..............] - ETA: 0s - loss: 0.0940
33536/60000 [===============>..............] - ETA: 0s - loss: 0.0940
35328/60000 [================>.............] - ETA: 0s - loss: 0.0940
37120/60000 [=================>............] - ETA: 0s - loss: 0.0940
38656/60000 [==================>...........] - ETA: 0s - loss: 0.0940
40192/60000 [===================>..........] - ETA: 0s - loss: 0.0941
41984/60000 [===================>..........] - ETA: 0s - loss: 0.0940
43520/60000 [====================>.........] - ETA: 0s - loss: 0.0940
45312/60000 [=====================>........] - ETA: 0s - loss: 0.0940
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0940
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0940
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0941
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0941
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0941
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0941
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0941
58112/60000 [============================>.] - ETA: 0s - loss: 0.0942
59904/60000 [============================>.] - ETA: 0s - loss: 0.0942
60000/60000 [==============================] - 2s 34us/step - loss: 0.0942 - val_loss: 0.0944
Epoch 35/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0952
 1792/60000 [..............................] - ETA: 1s - loss: 0.0951
 3328/60000 [>.............................] - ETA: 1s - loss: 0.0945
 4864/60000 [=>............................] - ETA: 1s - loss: 0.0945
 6400/60000 [==>...........................] - ETA: 1s - loss: 0.0944
 7936/60000 [==>...........................] - ETA: 1s - loss: 0.0940
 9472/60000 [===>..........................] - ETA: 1s - loss: 0.0940
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0939
12544/60000 [=====>........................] - ETA: 1s - loss: 0.0939
14080/60000 [======>.......................] - ETA: 1s - loss: 0.0939
15872/60000 [======>.......................] - ETA: 1s - loss: 0.0939
17408/60000 [=======>......................] - ETA: 1s - loss: 0.0938
18944/60000 [========>.....................] - ETA: 1s - loss: 0.0939
20736/60000 [=========>....................] - ETA: 1s - loss: 0.0938
22528/60000 [==========>...................] - ETA: 1s - loss: 0.0939
24320/60000 [===========>..................] - ETA: 1s - loss: 0.0939
26112/60000 [============>.................] - ETA: 1s - loss: 0.0940
27904/60000 [============>.................] - ETA: 1s - loss: 0.0939
29696/60000 [=============>................] - ETA: 0s - loss: 0.0939
31488/60000 [==============>...............] - ETA: 0s - loss: 0.0939
33280/60000 [===============>..............] - ETA: 0s - loss: 0.0939
35072/60000 [================>.............] - ETA: 0s - loss: 0.0940
36864/60000 [=================>............] - ETA: 0s - loss: 0.0940
38656/60000 [==================>...........] - ETA: 0s - loss: 0.0940
40448/60000 [===================>..........] - ETA: 0s - loss: 0.0940
42240/60000 [====================>.........] - ETA: 0s - loss: 0.0940
44032/60000 [=====================>........] - ETA: 0s - loss: 0.0940
45824/60000 [=====================>........] - ETA: 0s - loss: 0.0941
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0941
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0941
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0941
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0941
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0941
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0941
58368/60000 [============================>.] - ETA: 0s - loss: 0.0941
60000/60000 [==============================] - 2s 34us/step - loss: 0.0941 - val_loss: 0.0930
Epoch 36/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0935
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0932
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0930
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0935
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0938
